Warehouse id,Region,SKU id,2021-06-01 00:00:00
Wh-1,NORTH,SKU-1,12.567632223840912
Wh-1,NORTH,SKU-2,38.70648211901363
Wh-1,NORTH,SKU-3,7.179476166281284
Wh-1,NORTH,SKU-4,130.11195790347028
Wh-1,NORTH,SKU-5,219.63336653901274
Wh-1,NORTH,SKU-6,10.29404800525132
Wh-1,NORTH,SKU-7,545.5987341355724
Wh-1,NORTH,SKU-8,573.1237585337683
Wh-1,NORTH,SKU-9,190.99980203203492
Wh-1,NORTH,SKU-10,187.54085277238443
Wh-1,NORTH,SKU-11,75.08930638201724
Wh-1,NORTH,SKU-12,263.7105661278192
Wh-1,NORTH,SKU-13,8734.345673587944
Wh-1,NORTH,SKU-14,105.80541001322942
Wh-1,NORTH,SKU-15,117.02296363928043
Wh-1,NORTH,SKU-16,243.74331112159746
Wh-1,NORTH,SKU-17,5659.127335107878
Wh-1,NORTH,SKU-18,330.81422587066413
Wh-1,NORTH,SKU-19,29.93801011476375
Wh-1,NORTH,SKU-20,53.93340475728424
Wh-1,NORTH,SKU-21,132.90584641167112
Wh-1,NORTH,SKU-22,17.74582666714552
Wh-1,NORTH,SKU-23,41.36928212492498
Wh-1,NORTH,SKU-24,35.82403599932128
Wh-1,NORTH,SKU-25,135.6359997135361
Wh-1,NORTH,SKU-26,75.29558324439446
Wh-1,NORTH,SKU-27,46.045233925251104
Wh-1,NORTH,SKU-28,19.982051772690387
Wh-1,NORTH,SKU-29,62.15800389125221
Wh-1,NORTH,SKU-30,152.60930263208948
Wh-1,NORTH,SKU-31,111.42276933180148
Wh-1,NORTH,SKU-32,97.50649020357719
Wh-1,NORTH,SKU-33,54.612098957841894
Wh-1,NORTH,SKU-34,99.89405644043362
Wh-1,NORTH,SKU-35,13.315898820098983
Wh-1,NORTH,SKU-36,296.3447528461648
Wh-1,NORTH,SKU-37,617.8601943085213
Wh-1,NORTH,SKU-38,230.19127319607838
Wh-1,NORTH,SKU-39,1116.0291903262353
Wh-1,NORTH,SKU-40,424.38739186078567
Wh-1,NORTH,SKU-41,63.46244001186997
Wh-1,NORTH,SKU-42,87.62238198996221
Wh-1,NORTH,SKU-43,69.10070452465753
Wh-1,NORTH,SKU-44,118.05133297978412
Wh-1,NORTH,SKU-45,87.76072455122464
Wh-1,NORTH,SKU-46,160.64775423851523
Wh-1,NORTH,SKU-47,1581.4916726482156
Wh-1,NORTH,SKU-48,81.8361906892506
Wh-1,NORTH,SKU-49,232.989989784928
Wh-1,NORTH,SKU-50,454.3491505449447
Wh-1,NORTH,SKU-51,1453.1982649946535
Wh-1,NORTH,SKU-52,63.52811124532457
Wh-1,NORTH,SKU-53,252.53570381086857
Wh-1,NORTH,SKU-54,50.87765245815231
Wh-1,NORTH,SKU-55,176.57883731042068
Wh-1,NORTH,SKU-56,287.78407041025866
Wh-1,NORTH,SKU-57,72.18971822027964
Wh-1,NORTH,SKU-58,133.23341770231158
Wh-1,NORTH,SKU-59,254.62929090796374
Wh-1,NORTH,SKU-60,10.9324102385428
Wh-1,NORTH,SKU-61,1092.5031482469055
Wh-1,NORTH,SKU-62,188.0165474248313
Wh-1,NORTH,SKU-63,38.12998958412536
Wh-1,NORTH,SKU-64,40.30596797423992
Wh-1,NORTH,SKU-65,72.32446616515436
Wh-1,NORTH,SKU-66,119.39647639057031
Wh-1,NORTH,SKU-67,68.13001824158934
Wh-1,NORTH,SKU-68,87.62578328696407
Wh-1,NORTH,SKU-69,173.0747510381423
Wh-1,NORTH,SKU-70,219.2446998012485
Wh-1,NORTH,SKU-71,154.5127413022427
Wh-1,NORTH,SKU-72,165.4784281667547
Wh-1,NORTH,SKU-73,70.57872422306082
Wh-1,NORTH,SKU-74,13.86645266836829
Wh-1,NORTH,SKU-75,49.642211338436866
Wh-1,NORTH,SKU-76,5.882643752224499
Wh-1,NORTH,SKU-77,231.92611192733114
Wh-1,NORTH,SKU-78,226.3035703746367
Wh-1,NORTH,SKU-79,176.90362705611435
Wh-1,NORTH,SKU-80,374.29915037315374
Wh-1,NORTH,SKU-81,47.37581088966144
Wh-1,NORTH,SKU-82,82.06861404224233
Wh-1,NORTH,SKU-83,42.0603772434073
Wh-1,NORTH,SKU-84,610.2449839225283
Wh-1,NORTH,SKU-85,2191.4850478585195
Wh-1,NORTH,SKU-86,79.20259030920745
Wh-1,NORTH,SKU-87,6.844563084449553
Wh-1,NORTH,SKU-88,211.64311592332592
Wh-1,NORTH,SKU-89,220.04354490841249
Wh-1,NORTH,SKU-90,144.24333010910937
Wh-1,NORTH,SKU-91,76.47995686195969
Wh-1,NORTH,SKU-92,75.80649256737863
Wh-1,NORTH,SKU-93,88.39260098434434
Wh-1,NORTH,SKU-94,32.90983182360669
Wh-1,NORTH,SKU-95,17.663164247500955
Wh-1,NORTH,SKU-96,53.29608247923802
Wh-1,NORTH,SKU-97,244.9889120983587
Wh-1,NORTH,SKU-98,83.07568718023039
Wh-1,NORTH,SKU-99,25.766344729086388
Wh-1,NORTH,SKU-100,136.50492859427237
Wh-1,NORTH,SKU-101,78.98902561468284
Wh-1,NORTH,SKU-102,58.08799165693243
Wh-1,NORTH,SKU-103,83.41465772328148
Wh-1,NORTH,SKU-104,159.27533163101273
Wh-1,NORTH,SKU-105,35.23158502409704
Wh-1,NORTH,SKU-106,883.4237709702143
Wh-1,NORTH,SKU-107,233.05925777430332
Wh-1,NORTH,SKU-108,358.52361110399863
Wh-1,NORTH,SKU-109,71.37489169684486
Wh-1,NORTH,SKU-110,97.1678593699329
Wh-1,NORTH,SKU-111,130.00585687465673
Wh-1,NORTH,SKU-112,15.661749130203173
Wh-1,NORTH,SKU-113,246.30242863249745
Wh-1,NORTH,SKU-114,15.332142106620449
Wh-1,NORTH,SKU-115,59.784660144110475
Wh-1,NORTH,SKU-116,5.441653432491277
Wh-1,NORTH,SKU-117,12.459613679136055
Wh-1,NORTH,SKU-118,2.0482476449090914
Wh-1,NORTH,SKU-119,41.68050108364357
Wh-1,NORTH,SKU-120,147.23711387565734
Wh-1,NORTH,SKU-121,489.9525198432533
Wh-1,NORTH,SKU-122,115.5687168494108
Wh-1,NORTH,SKU-123,102.59371931687289
Wh-1,NORTH,SKU-124,2310.5006342431993
Wh-1,NORTH,SKU-125,181.24731091971034
Wh-1,NORTH,SKU-126,48.11615679313222
Wh-1,NORTH,SKU-127,212.93443926790607
Wh-1,NORTH,SKU-128,8.216726742980818
Wh-1,NORTH,SKU-129,37.741403682593884
Wh-1,NORTH,SKU-130,55.218792106339194
Wh-1,NORTH,SKU-131,472.08010715543213
Wh-1,NORTH,SKU-132,1247.133789494163
Wh-1,NORTH,SKU-133,935.7477721756017
Wh-1,NORTH,SKU-134,545.2649540074572
Wh-1,NORTH,SKU-135,411.2182505254687
Wh-1,NORTH,SKU-136,828.8884295363441
Wh-1,NORTH,SKU-137,699.2036457016591
Wh-1,NORTH,SKU-138,122.43383179962456
Wh-1,NORTH,SKU-139,307.13687400596393
Wh-1,NORTH,SKU-140,972.6326680905792
Wh-1,NORTH,SKU-141,764.0057899394668
Wh-1,NORTH,SKU-142,31.479221627399074
Wh-1,NORTH,SKU-143,159.50354116788898
Wh-1,NORTH,SKU-144,46.723234073781285
Wh-1,NORTH,SKU-145,177.2662512441406
Wh-1,NORTH,SKU-146,205.61313049646603
Wh-1,NORTH,SKU-147,200.56191910059584
Wh-1,NORTH,SKU-148,238.8876450251384
Wh-1,NORTH,SKU-149,360.09278658094877
Wh-1,NORTH,SKU-150,1662.9657611966272
Wh-1,NORTH,SKU-151,2231.671255323867
Wh-1,NORTH,SKU-152,202.28691662015896
Wh-1,NORTH,SKU-153,47.32994553535146
Wh-1,NORTH,SKU-154,14.918414783506272
Wh-1,NORTH,SKU-155,19.03808953976092
Wh-1,NORTH,SKU-156,31.997062336263113
Wh-1,NORTH,SKU-157,253.12776513360149
Wh-1,NORTH,SKU-158,44.021027566271954
Wh-1,NORTH,SKU-159,25.91112926014777
Wh-1,NORTH,SKU-160,126.16274064276361
Wh-1,NORTH,SKU-161,41.42614239398462
Wh-1,NORTH,SKU-162,21.642748279038294
Wh-1,NORTH,SKU-163,13.075150812487689
Wh-1,NORTH,SKU-164,26.208762407185652
Wh-1,NORTH,SKU-165,53.86488641687719
Wh-1,NORTH,SKU-166,62.93671596521767
Wh-1,NORTH,SKU-167,42.53006216076246
Wh-1,NORTH,SKU-168,57.62967536620319
Wh-1,NORTH,SKU-169,9.413419475344384
Wh-1,NORTH,SKU-170,100.31717655853882
Wh-1,NORTH,SKU-171,89.71736223151277
Wh-1,NORTH,SKU-172,15.999995175441834
Wh-1,NORTH,SKU-173,205.21247416986873
Wh-1,NORTH,SKU-174,16.17490849049711
Wh-1,NORTH,SKU-175,3.4734638237461963
Wh-1,NORTH,SKU-176,0.999995175441834
Wh-1,NORTH,SKU-177,15.412671443017395
Wh-1,NORTH,SKU-178,54.53341704438657
Wh-1,NORTH,SKU-179,24.084734160440263
Wh-1,NORTH,SKU-180,4.543166598169026
Wh-1,NORTH,SKU-181,8.867311491552483
Wh-1,NORTH,SKU-182,62.43863614423049
Wh-1,NORTH,SKU-183,11.076108224108733
Wh-1,NORTH,SKU-184,17.84096087551785
Wh-1,NORTH,SKU-185,100.13884461955197
Wh-1,NORTH,SKU-186,33.573823016723345
Wh-1,NORTH,SKU-187,4.052484799176113
Wh-1,NORTH,SKU-188,9.721958028961165
Wh-1,NORTH,SKU-189,44.16971943625338
Wh-1,NORTH,SKU-190,211.27067747249578
Wh-1,NORTH,SKU-191,32.06514708543621
Wh-1,NORTH,SKU-192,25.00476127772506
Wh-1,NORTH,SKU-193,18.660814862848518
